,Date,Sentiment
0,2014-01-01,50
1,2014-01-02,80
2,2014-01-03,75
3,2014-01-04,85
4,2014-01-05,20
5,2014-01-06,70
6,2014-01-07,75
7,2014-01-08,75
8,2014-01-09,85
9,2014-01-10,85
10,2014-01-11,20
11,2014-01-12,95
12,2014-01-13,25
13,2014-01-14,25
14,2014-01-15,60
15,2014-01-16,20
16,2014-01-17,67
17,2014-01-19,75
18,2014-01-20,60
19,2014-01-21,60
20,2014-01-22,75
21,2014-01-23,75
22,2014-01-24,85
23,2014-01-25,70
24,2014-01-27,70
25,2014-01-28,70
26,2014-01-29,85
27,2014-01-30,90
28,2014-01-31,60
29,2014-02-01,81
30,2014-02-03,70
31,2014-02-04,80
32,2014-02-05,70
33,2014-02-06,75
34,2014-02-07,90
35,2014-02-08,80
36,2014-02-09,90
37,2014-02-10,84
38,2014-02-11,60
39,2014-02-12,70
40,2014-02-13,75
41,2014-02-14,40
42,2014-02-15,90
43,2014-02-17,90
44,2014-02-18,85
45,2014-02-19,70
46,2014-02-20,80
47,2014-02-21,76
48,2014-02-22,25
49,2014-02-23,80
50,2014-02-24,70
51,2014-02-25,75
52,2014-02-26,90
53,2014-02-27,80
54,2014-02-28,65
55,2014-03-01,84
56,2014-03-02,86
57,2014-03-03,79
58,2014-03-04,80
59,2014-03-05,70
60,2014-03-06,85
61,2014-03-07,70
62,2014-03-08,87
63,2014-03-09,70
64,2014-03-10,83
65,2014-03-11,75
66,2014-03-12,72
67,2014-03-13,63
68,2014-03-14,60
69,2014-03-15,70
70,2014-03-16,70
71,2014-03-17,70
72,2014-03-18,80
73,2014-03-19,60
74,2014-03-20,65
75,2014-03-21,25
76,2014-03-22,74
77,2014-03-23,75
78,2014-03-24,60
79,2014-03-25,80
80,2014-03-26,70
81,2014-03-27,86
82,2014-03-28,80
83,2014-03-29,90
84,2014-03-30,70
85,2014-03-31,88
86,2014-04-01,72
87,2014-04-02,70
88,2014-04-03,85
89,2014-04-04,85
90,2014-04-05,85
91,2014-04-06,30
92,2014-04-07,85
93,2014-04-08,50
94,2014-04-09,63
95,2014-04-10,85
96,2014-04-11,89
97,2014-04-12,89
98,2014-04-13,85
99,2014-04-14,85
100,2014-04-15,65
101,2014-04-16,90
102,2014-04-17,80
103,2014-04-18,75
104,2014-04-19,90
105,2014-04-20,70
106,2014-04-21,55
107,2014-04-22,85
108,2014-04-23,79
109,2014-04-24,88
110,2014-04-25,80
111,2014-04-26,75
112,2014-04-27,78
113,2014-04-28,60
114,2014-04-29,98
115,2014-04-30,75
116,2014-05-01,90
117,2014-05-02,70
118,2014-05-03,70
119,2014-05-04,60
120,2014-05-05,85
121,2014-05-06,70
122,2014-05-07,58
123,2014-05-08,80
124,2014-05-09,85
125,2014-05-10,30
126,2014-05-11,85
127,2014-05-12,80
128,2014-05-13,85
129,2014-05-14,70
130,2014-05-15,75
131,2014-05-16,70
132,2014-05-17,65
133,2014-05-18,70
134,2014-05-19,51
135,2014-05-20,80
136,2014-05-21,85
137,2014-05-22,78
138,2014-05-23,73
139,2014-05-24,85
140,2014-05-25,88
141,2014-05-26,50
142,2014-05-27,85
143,2014-05-28,87
144,2014-05-29,60
145,2014-05-30,90
146,2014-05-31,70
147,2014-06-01,90
148,2014-06-02,82
149,2014-06-03,80
150,2014-06-04,75
151,2014-06-05,75
152,2014-06-06,85
153,2014-06-07,70
154,2014-06-08,75
155,2014-06-09,92
156,2014-06-10,70
157,2014-06-11,86
158,2014-06-12,86
159,2014-06-13,55
160,2014-06-14,70
161,2014-06-15,75
162,2014-06-16,70
163,2014-06-17,70
